info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 399/418 modules 19 active C:\src\storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active C:\src\storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active css C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\src\storybook\taskbox\src\stories\button.css 0
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\src\storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\src\storybook\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\src\storybook\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active C:\src\storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active C:\src\storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active C:\src\storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active C:\src\storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active C:\src\storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active C:\src\storybook\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\src\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active C:\src\storybook\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active C:\src\storybook\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active C:\src\storybook\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\src\storybook\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active C:\src\storybook\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\src\storybook\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\src\storybook\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active C:\src\storybook\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\src\storybook\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active C:\src\storybook\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\src\storybook\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active C:\src\storybook\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\src\storybook\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\src\storybook\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\src\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active C:\src\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\src\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\src\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active C:\src\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active C:\src\storybook\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\src\storybook\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active C:\src\storybook\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active C:\src\storybook\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active C:\src\storybook\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active C:\src\storybook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\src\storybook\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\src\storybook\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active C:\src\storybook\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active C:\src\storybook\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active C:\src\storybook\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active C:\src\storybook\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active C:\src\storybook\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
